"x.values" "ccdf"
"597" 59.7 0.0533906715183593
"598" 59.8 0.0533906715183593
"599" 59.9 0.0533906715183593
"600" 60 0.0533906715183593
"601" 60.1 0.0533906715183593
"602" 60.2 0.0527952365200133
"603" 60.3 0.0527952365200133
"604" 60.4 0.0527952365200133
"605" 60.5 0.0520013231888852
"606" 60.6 0.0520013231888852
"607" 60.7 0.0520013231888852
"608" 60.8 0.0520013231888852
"609" 60.9 0.0520013231888852
"610" 61 0.0519351637446246
"611" 61.1 0.0519351637446246
"612" 61.2 0.0519351637446246
"613" 61.3 0.0519351637446246
"614" 61.4 0.0513397287462786
"615" 61.5 0.0513397287462786
"616" 61.6 0.0513397287462786
"617" 61.7 0.0513397287462786
"618" 61.8 0.0513397287462786
"619" 61.9 0.0513397287462786
"620" 62 0.0513397287462786
"621" 62.1 0.0513397287462786
"622" 62.2 0.0513397287462786
"623" 62.3 0.0513397287462786
"624" 62.4 0.0513397287462786
"625" 62.5 0.0513397287462786
"626" 62.6 0.0513397287462786
"627" 62.7 0.0513397287462786
"628" 62.8 0.0513397287462786
"629" 62.9 0.0513397287462786
"630" 63 0.0513397287462786
"631" 63.1 0.0513397287462786
"632" 63.2 0.045451538207079
"633" 63.3 0.045451538207079
"634" 63.4 0.045451538207079
"635" 63.5 0.045451538207079
"636" 63.6 0.045451538207079
"637" 63.7 0.045451538207079
"638" 63.8 0.045451538207079
"639" 63.9 0.045451538207079
"640" 64 0.045451538207079
"641" 64.1 0.045451538207079
"642" 64.2 0.045451538207079
"643" 64.3 0.045451538207079
"644" 64.4 0.045451538207079
"645" 64.5 0.045451538207079
"646" 64.6 0.045451538207079
"647" 64.7 0.045451538207079
"648" 64.8 0.045451538207079
"649" 64.9 0.045451538207079
"650" 65 0.0453192193185578
"651" 65.1 0.0453192193185578
"652" 65.2 0.0453192193185578
"653" 65.3 0.0453192193185578
"654" 65.4 0.0453192193185578
"655" 65.5 0.0453192193185578
"656" 65.6 0.0453192193185578
"657" 65.7 0.0453192193185578
"658" 65.8 0.0453192193185578
"659" 65.9 0.0451207409857757
"660" 66 0.0451207409857757
"661" 66.1 0.0451207409857757
"662" 66.2 0.0451207409857757
"663" 66.3 0.0451207409857757
"664" 66.4 0.0451207409857757
"665" 66.5 0.0451207409857757
"666" 66.6 0.0451207409857757
"667" 66.7 0.0451207409857757
"668" 66.8 0.0449884220972544
"669" 66.9 0.0449884220972544
"670" 67 0.0449884220972544
"671" 67.1 0.0449884220972544
"672" 67.2 0.0449884220972544
"673" 67.3 0.0449884220972544
"674" 67.4 0.0449884220972544
"675" 67.5 0.0449884220972544
"676" 67.6 0.0449884220972544
"677" 67.7 0.0431359576579556
"678" 67.8 0.0431359576579556
"679" 67.9 0.0431359576579556
"680" 68 0.0431359576579556
"681" 68.1 0.0431359576579556
"682" 68.2 0.0431359576579556
"683" 68.3 0.0431359576579556
"684" 68.4 0.0431359576579556
"685" 68.5 0.0431359576579556
"686" 68.6 0.042871319880913
"687" 68.7 0.042871319880913
"688" 68.8 0.042871319880913
"689" 68.9 0.042871319880913
"690" 69 0.042871319880913
"691" 69.1 0.0427390009923917
"692" 69.2 0.0427390009923917
"693" 69.3 0.0427390009923917
"694" 69.4 0.0427390009923917
"695" 69.5 0.0426066821038703
"696" 69.6 0.0426066821038703
"697" 69.7 0.0426066821038703
"698" 69.8 0.0426066821038703
"699" 69.9 0.0426066821038703
"700" 70 0.0426066821038703
"701" 70.1 0.0426066821038703
"702" 70.2 0.0426066821038703
"703" 70.3 0.0426066821038703
"704" 70.4 0.0426066821038703
"705" 70.5 0.042077406549785
"706" 70.6 0.042077406549785
"707" 70.7 0.042077406549785
"708" 70.8 0.042077406549785
"709" 70.9 0.042077406549785
"710" 71 0.042077406549785
"711" 71.1 0.042077406549785
"712" 71.2 0.042077406549785
"713" 71.3 0.042077406549785
"714" 71.4 0.0420112471055243
"715" 71.5 0.0420112471055243
"716" 71.6 0.0420112471055243
"717" 71.7 0.0420112471055243
"718" 71.8 0.0420112471055243
"719" 71.9 0.0420112471055243
"720" 72 0.0420112471055243
"721" 72.1 0.0420112471055243
"722" 72.2 0.0377770426728415
"723" 72.3 0.0377770426728415
"724" 72.4 0.0377770426728415
"725" 72.5 0.0377770426728415
"726" 72.6 0.0377770426728415
"727" 72.7 0.0377770426728415
"728" 72.8 0.0377770426728415
"729" 72.9 0.0377770426728415
"730" 73 0.0377770426728415
"731" 73.1 0.0377108832285808
"732" 73.2 0.0377108832285808
"733" 73.3 0.0377108832285808
"734" 73.4 0.0377108832285808
"735" 73.5 0.0377108832285808
"736" 73.6 0.0377108832285808
"737" 73.7 0.0377108832285808
"738" 73.8 0.0377108832285808
"739" 73.9 0.0377108832285808
"740" 74 0.0377108832285808
"741" 74.1 0.0374462454515382
"742" 74.2 0.0374462454515382
"743" 74.3 0.0374462454515382
"744" 74.4 0.0374462454515382
"745" 74.5 0.0374462454515382
"746" 74.6 0.0374462454515382
"747" 74.7 0.0374462454515382
"748" 74.8 0.0374462454515382
"749" 74.9 0.0374462454515382
"750" 75 0.0373800860072775
"751" 75.1 0.0373800860072775
"752" 75.2 0.0373800860072775
"753" 75.3 0.0373800860072775
"754" 75.4 0.0373800860072775
"755" 75.5 0.0373800860072775
"756" 75.6 0.0373800860072775
"757" 75.7 0.0373800860072775
"758" 75.8 0.0373800860072775
"759" 75.9 0.0373139265630169
"760" 76 0.0373139265630169
"761" 76.1 0.0373139265630169
"762" 76.2 0.0373139265630169
"763" 76.3 0.0373139265630169
"764" 76.4 0.0373139265630169
"765" 76.5 0.0373139265630169
"766" 76.6 0.0373139265630169
"767" 76.7 0.0373139265630169
"768" 76.8 0.0361230565663249
"769" 76.9 0.0361230565663249
"770" 77 0.0361230565663249
"771" 77.1 0.0361230565663249
"772" 77.2 0.0361230565663249
"773" 77.3 0.0361230565663249
"774" 77.4 0.0361230565663249
"775" 77.5 0.0361230565663249
"776" 77.6 0.0361230565663249
"777" 77.7 0.0359907376778035
"778" 77.8 0.0359907376778035
"779" 77.9 0.0359907376778035
"780" 78 0.0359907376778035
"781" 78.1 0.0359907376778035
"782" 78.2 0.0359907376778035
"783" 78.3 0.0359907376778035
"784" 78.4 0.0359907376778035
"785" 78.5 0.0359907376778035
"786" 78.6 0.0358584187892822
"787" 78.7 0.0358584187892822
"788" 78.8 0.0358584187892822
"789" 78.9 0.0358584187892822
"790" 79 0.0358584187892822
"791" 79.1 0.0358584187892822
"792" 79.2 0.0358584187892822
"793" 79.3 0.0358584187892822
"794" 79.4 0.0358584187892822
"795" 79.5 0.0357260999007608
"796" 79.6 0.0357260999007608
"797" 79.7 0.0357260999007608
"798" 79.8 0.0357260999007608
"799" 79.9 0.0357260999007608
"800" 80 0.0357260999007608
"801" 80.1 0.0357260999007608
"802" 80.2 0.0357260999007608
"803" 80.3 0.0357260999007608
"804" 80.4 0.0357260999007608
"805" 80.5 0.0357260999007608
"806" 80.6 0.0357260999007608
"807" 80.7 0.0357260999007608
"808" 80.8 0.0357260999007608
"809" 80.9 0.0357260999007608
"810" 81 0.0357260999007608
"811" 81.1 0.0357260999007608
"812" 81.2 0.0357260999007608
"813" 81.3 0.0326827654647701
"814" 81.4 0.0326827654647701
"815" 81.5 0.0326827654647701
"816" 81.6 0.0326827654647701
"817" 81.7 0.0326827654647701
"818" 81.8 0.0326827654647701
"819" 81.9 0.0326827654647701
"820" 82 0.0326827654647701
"821" 82.1 0.0326827654647701
"822" 82.2 0.0326827654647701
"823" 82.3 0.0326827654647701
"824" 82.4 0.0326827654647701
"825" 82.5 0.0326827654647701
"826" 82.6 0.0326827654647701
"827" 82.7 0.0326827654647701
"828" 82.8 0.0326827654647701
"829" 82.9 0.0326827654647701
"830" 83 0.0326827654647701
"831" 83.1 0.0326827654647701
"832" 83.2 0.0326827654647701
"833" 83.3 0.0326827654647701
"834" 83.4 0.0326827654647701
"835" 83.5 0.0326827654647701
"836" 83.6 0.0326827654647701
"837" 83.7 0.0326827654647701
"838" 83.8 0.0326827654647701
"839" 83.9 0.0326827654647701
"840" 84 0.0326166060205094
"841" 84.1 0.0326166060205094
"842" 84.2 0.0326166060205094
"843" 84.3 0.0326166060205094
"844" 84.4 0.0326166060205094
"845" 84.5 0.0326166060205094
"846" 84.6 0.0326166060205094
"847" 84.7 0.0326166060205094
"848" 84.8 0.0326166060205094
"849" 84.9 0.0324181276877274
"850" 85 0.0324181276877274
"851" 85.1 0.0324181276877274
"852" 85.2 0.0324181276877274
"853" 85.3 0.0324181276877274
"854" 85.4 0.0324181276877274
